          -6.13855794e-02,  4.74373326e-02, -7.65319645e-01,
          -7.30552301e-02, -8.23655128e-02,  3.47201467e-01,
           2.66625285e-02,  2.47302186e-02, -1.79524012e-02,
          -1.26536917e-02, -3.07312179e-02, -6.27444759e-02,
          -7.80005679e-02, -1.68352917e-01,  1.36347786e-01,
          -3.70201707e-01, -1.97525114e-01, -3.94468419e-02,
          -1.95296109e-01,  2.42876604e-01, -8.55976809e-03,
           1.40503887e-02, -1.71569243e-01],
         [-4.05299515e-02, -1.16006784e-01, -8.31948668e-02,
          -3.17103386e-01,  6.91473037e-02, -2.40059838e-01,
          -5.88341892e-01,  2.42478013e-01, -2.90439963e-01,
           1.84084661e-02, -2.41297372e-02,  2.22763062e-01,
          -3.05004921e-02,  2.66186446e-02,  7.07675293e-02,
           3.16409729e-02,  1.91672295e-02, -4.75663573e-01,
          -1.01944101e+00,  3.65934744e-02, -3.68660390e-01,
           3.15283262e-03,  3.80795486e-02,  6.97629824e-02,
          -2.94594258e-01, -1.12099431e-01,  1.07593583e-02,
          -1.61287710e-01, -2.14205980e-01, -4.34428006e-02,
           2.93867607e-02, -9.66585726e-02],
         [-5.21044545e-02, -2.44357795e-01,  3.22887808e-01,
           1.84902027e-01, -5.32505393e-01,  1.85116887e-01,
          -2.15555504e-01,  2.42684588e-01,  3.85586955e-02,
           3.83505560e-02,  1.83144175e-02, -2.31504738e-01,
           2.41286587e-02, -8.81992355e-02, -2.62263179e-01,
          -8.06235150e-02, -7.69527182e-02,  1.75449058e-01,
           3.76027167e-01, -7.17658177e-02,  8.70150700e-02,
           4.77585495e-02, -7.82430768e-02,  1.28158838e-01,
          -5.02984703e-01, -5.48454404e-01,  2.66469531e-02,
          -1.33296058e-01,  3.82452846e-01, -1.86518971e-02,
          -3.05789225e-02,  1.99962575e-02],
         [ 1.37037672e-02, -6.84470981e-02, -5.87307550e-02,
          -4.70501669e-02, -5.06902263e-02, -1.45491818e-02,
          -5.55421337e-02,  8.90201051e-03, -3.60824168e-02,
           5.38698472e-02,  4.43985760e-02,  1.97173152e-02,
           3.53685301e-03, -1.10834017e-02, -2.82302219e-02,
          -6.29694462e-02, -4.09927033e-02, -8.63374770e-02,
          -5.81890829e-02, -3.90950143e-02,  2.73217093e-02,
          -5.15428707e-02, -3.81178856e-02,  4.93783392e-02,
          -3.48818488e-02, -2.38707010e-02,  3.60270217e-03,
           4.10445631e-02, -2.01207679e-02,  3.50954011e-03,
          -1.47143251e-03, -7.55396159e-03],
         [-3.01597230e-02, -7.45437248e-03, -4.63099033e-01,
          -9.59852859e-02, -3.52244228e-02, -3.91952693e-02,
          -2.72590481e-02,  1.65417492e-01,  2.06328586e-01,
          -2.44805049e-02, -3.27183381e-02, -3.57109159e-01,
          -6.11200780e-02, -2.75557600e-02, -7.89982259e-01,
          -7.64686242e-02, -3.27098332e-02, -1.11997128e-02,
           2.33567595e-01,  1.27930604e-02, -2.63712794e-01,
          -7.15514496e-02,  6.57771155e-02, -5.91947213e-02,
          -4.35982645e-03, -1.11666739e-01, -2.29278449e-02,
           7.11896598e-01,  3.69741023e-01, -2.24843491e-02,
          -4.54128943e-02, -1.51453301e-01],
         [ 2.88818367e-02, -2.20530793e-01,  4.85941678e-01,
          -5.13706636e-03, -3.39995563e-01, -3.62619236e-02,
           1.63615227e-01, -1.02070078e-01,  2.42023952e-02,
          -4.61012088e-02,  2.68989280e-02, -6.05247974e-01,
          -1.93473548e-02, -1.50789455e-01,  2.24615872e-01,
          -5.88103458e-02, -3.99243981e-02,  4.99705613e-01,
           2.97776759e-01, -6.34777322e-02,  8.16664994e-01,
          -1.59426015e-02, -3.16096485e-01,  2.90414095e-01,
          -1.76621735e-01, -2.64165699e-01, -3.79090831e-02,
          -7.36907423e-01, -1.20492540e-01, -5.98213077e-02,
           6.73743105e-03,  1.20433923e-02],
         [ 3.35666141e-03, -1.25500411e-01, -3.79173130e-01,
           5.03579043e-02, -5.64642966e-01,  2.32819527e-01,
          -4.15539369e-02, -1.90199405e-01,  1.19335674e-01,
           4.68457758e-04,  1.58590488e-02,  2.18646631e-01,
           9.41466633e-03, -1.29474044e-01,  1.61516920e-01,
           3.52068618e-02, -8.00647438e-02, -1.95040569e-01,
           2.72399753e-01, -2.48417854e-02, -2.23936141e-01,
          -2.21167073e-01, -4.35592145e-01,  7.97498822e-02,
          -3.00718278e-01, -2.75487334e-01, -1.93052460e-02,
          -2.46962368e-01,  8.09890553e-02, -2.45470628e-02,
           2.93704662e-02, -6.33400738e-01],
         [ 8.48135271e-04, -7.20464289e-02, -4.14192289e-01,
          -1.25627488e-01, -2.16703072e-01,  3.81477982e-01,
          -5.32590672e-02,  3.19507539e-01, -3.22144330e-02,
          -7.54009979e-03, -3.41456980e-02, -2.53828436e-01,
           2.25813426e-02, -9.57023799e-02,  2.40346670e-01,
          -8.65739435e-02, -2.16964819e-02,  2.25030407e-01,
           4.54061776e-01,  2.91211698e-02,  4.43841070e-01,
          -9.80013311e-02,  1.27142712e-01,  2.52948143e-02,
           1.46067590e-01, -4.09995802e-02,  4.93906736e-02,
           2.65751928e-01,  3.15748870e-01, -8.80257878e-03,
          -7.76685402e-02, -3.92864287e-01]],

        [[-6.79612383e-02, -8.39602351e-02, -2.40184113e-01,
          -1.06619105e-01, -3.02916974e-01, -7.19430596e-02,
          -4.49740201e-01, -1.84646383e-01,  1.30163923e-01,
          -1.48446020e-02, -5.08188382e-02, -2.86175728e-01,
          -6.03855029e-02, -1.07853360e-01,  6.99340925e-02,
          -5.00191422e-03, -7.76357949e-02,  1.93781238e-02,
          -2.13359639e-01, -6.38573915e-02, -2.54168540e-01,
          -1.84891999e-01,  1.20999874e-03, -3.44966322e-01,
          -3.88570160e-01, -1.67250782e-01, -3.82489748e-02,
          -3.48959446e-01, -1.17401898e-01, -6.23943657e-02,
           1.35362269e-02, -1.07953269e-02],
         [-6.07033260e-02,  6.20187726e-03, -3.78485084e-01,
          -1.95081472e-01, -2.22083822e-01,  1.75424010e-01,
          -6.45932853e-02,  2.00575292e-01, -2.77681053e-01,
          -4.08587717e-02, -6.44801930e-02, -1.00986846e-01,
          -1.36384312e-02,  5.42875156e-02,  2.20408678e-01,
          -6.92384318e-02,  1.32003380e-02,  2.16264531e-01,
          -1.46311864e-01,  4.42995243e-02,  6.00488305e-01,
          -2.02074826e-01,  1.10949516e-01,  1.08457439e-01,
           2.79959857e-01, -3.15166563e-01,  6.50985539e-02,
           1.32618845e-01,  9.78872776e-02, -6.13389276e-02,
          -7.07898289e-02, -4.55606312e-01],
         [-5.55551462e-02, -4.96406443e-02, -1.69269100e-01,
          -9.70580354e-02, -4.45437074e-01,  1.08940117e-01,
           1.15784602e-02, -2.60329694e-01,  2.34285027e-01,
          -1.11349653e-02, -1.27298655e-02, -3.91474515e-02,
           3.84352840e-02, -8.43886361e-02,  2.64012218e-01,
          -5.35421222e-02, -5.28507754e-02, -1.84219420e-01,
           2.20162004e-01,  8.83601978e-03, -5.88664636e-02,
          -5.88091277e-02, -4.39301491e-01,  8.25566612e-03,
           1.09246038e-02, -7.79036209e-02, -4.92391586e-02,
          -4.96167392e-01, -1.00961618e-01,  1.04688387e-02,
          -5.68386130e-02, -3.25122863e-01],
         [-1.82227965e-03, -1.67666942e-01,  1.02352612e-01,
          -4.07596320e-01,  1.20063752e-01, -7.96587691e-02,
           1.80358931e-01, -4.61541228e-02, -1.10868633e-01,
          -1.54988002e-02, -4.91510369e-02, -3.65495592e-01,
          -5.18297292e-02, -5.10419086e-02,  4.45398897e-01,
          -1.33916717e-02, -3.17734033e-02,  6.02861159e-02,
           6.09887205e-02,  3.22315246e-02,  5.98784797e-02,
          -7.45852590e-02,  1.76908046e-01,  5.86246811e-02,
          -1.83958150e-02, -4.69622850e-01, -3.96802127e-02,
          -1.25631750e-01,  2.53176242e-01, -2.21012384e-02,
          -6.48961589e-02, -9.56023764e-03],
         [-3.29556689e-02, -1.21538199e-01,  2.96281546e-01,
          -5.56688964e-01,  2.46336967e-01, -5.03329277e-01,
          -1.14940614e-01, -9.59378257e-02, -1.10102572e-01,
          -2.86780410e-02,  1.57029815e-02, -2.31573880e-01,
           2.73875520e-02, -2.61471812e-02,  3.58475745e-01,
           7.00413901e-03, -6.05787747e-02,  2.39702880e-01,
          -9.40957293e-02, -1.02274947e-01, -4.23084140e-01,
           3.23126540e-02, -2.02447280e-01, -3.52266967e-01,
          -3.27070981e-01,  5.82745485e-02, -2.90855207e-02,
           6.04898995e-03, -1.83087528e-01,  1.87152624e-02,
           2.50119697e-02,  4.10271496e-01],
         [ 3.39933373e-02, -8.40006992e-02, -7.84727558e-02,
          -2.87616193e-01, -1.61893994e-01,  2.93166060e-02,
          -3.08974624e-01,  1.04576312e-01,  5.52866645e-02,
          -5.89076579e-02,  1.27914420e-03, -4.89245623e-01,
          -4.40692306e-02, -2.39381809e-02, -2.61892825e-01,
           1.12570578e-03, -4.78335992e-02, -2.49953657e-01,
          -3.95925999e-01, -2.97778398e-02, -1.27241373e-01,
          -1.87281460e-01, -8.69231001e-02, -7.79959261e-02,
          -2.10837618e-01, -1.29623994e-01, -2.15488523e-02,
           4.03824225e-02, -6.65641785e-01, -6.66058809e-02,
          -2.71402709e-02,  3.48773718e-01],
         [-3.31806615e-02, -8.25247094e-02,  2.28054300e-01,
           2.15491563e-01,  2.01145955e-03,  2.81882644e-01,
           4.30298643e-03,  9.74458233e-02,  1.29244849e-01,
          -1.48300026e-02, -4.88168858e-02, -1.50848031e-01,
          -6.81795329e-02, -6.77919760e-02, -2.39051968e-01,
           5.31394295e-02,  3.00159417e-02, -4.46008183e-02,
           2.06106305e-01, -5.45591488e-02,  2.25537479e-01,
           7.10921595e-04, -7.89506376e-01, -2.20012702e-02,
          -1.03984922e-01,  1.81651831e-01, -2.74959346e-03,
          -1.57427385e-01, -2.47361377e-01, -4.87269746e-04,
          -5.72981052e-02, -2.31449768e-01],
         [-5.57313748e-02,  2.82108262e-02,  8.58539436e-03,
          -6.71619028e-02,  1.87977608e-02, -1.45695088e-02,
          -4.54980247e-02, -5.29098362e-02, -4.99126269e-03,
          -5.16314059e-02,  3.48869413e-02, -8.92207325e-02,
          -2.80908048e-02, -5.23480140e-02,  2.08453517e-02,
          -6.57672482e-03, -4.07961719e-02, -5.99350110e-02,
           8.24183878e-03,  1.69713907e-02,  1.94741320e-02,
           8.08573216e-02,  5.69310226e-03, -4.37864624e-02,
          -5.93417604e-03, -2.77636517e-02,  1.15886778e-02,
          -5.15803546e-02, -6.78843930e-02, -1.47730485e-02,
          -3.00516039e-02, -6.19679838e-02],
         [ 1.27555113e-02, -1.42288981e-02, -5.42419776e-02,
          -2.43807495e-01,  1.61522031e-01,  2.38867000e-01,
          -3.68419592e-03,  7.20938593e-02, -4.64612730e-02,
          -1.99116524e-02, -5.82223088e-02, -8.17936882e-02,
          -5.70671260e-02,  3.31428014e-02,  6.21506512e-01,
          -1.72628891e-02,  2.54644547e-02,  2.87023280e-02,
           3.78249809e-02, -2.97777671e-02, -2.74771638e-02,
          -2.22843625e-02, -1.11027025e-01, -5.26148127e-03,
          -3.73579681e-01, -1.39370918e-01, -5.12526147e-02,
          -3.05526167e-01,  1.87153012e-01, -3.26233055e-03,
           3.86300124e-02, -1.71425551e-01],
         [-5.42943366e-03, -2.24560630e-02,  4.28066812e-02,
          -2.57932931e-01,  9.74063426e-02, -2.32486829e-01,
          -1.77887112e-01,  6.23080470e-02,  6.70115948e-02,
          -2.54391059e-02, -3.33444737e-02, -2.27401212e-01,
          -6.27591237e-02, -8.05499479e-02,  2.98108399e-01,
           2.02734005e-02, -8.46528038e-02,  7.57774860e-02,
           3.48239481e-01, -7.04436600e-02,  7.48356804e-02,
          -1.07672594e-01,  5.84790832e-04,  2.26606563e-01,
           1.55836791e-01,  1.62064731e-02, -2.18399633e-02,
          -3.67660113e-02, -1.20717671e-03, -3.42601612e-02,
           2.90681198e-02,  7.93848336e-02],
         [ 9.12967697e-03,  8.90161656e-03, -2.49137953e-02,
          -4.22748700e-02, -3.64426523e-02, -2.50503421e-02,
          -4.15698029e-02, -3.22678164e-02, -4.70361933e-02,
           3.67006846e-02, -1.74935739e-02, -2.74908487e-02,
           1.94795802e-03,  2.40964629e-02, -5.00887632e-02,
           1.08375065e-02, -5.89876585e-02, -3.27867456e-02,
           5.17643951e-02,  5.55670634e-03,  4.34896201e-02,
          -6.12102337e-02,  7.86907505e-03,  3.30582894e-02,
          -2.22828873e-02, -4.26055584e-03,  4.04310264e-02,
           1.94405054e-03,  6.13686745e-04, -6.66741282e-03,
           3.28599699e-02,  1.16749818e-03],
         [-1.07529322e-02,  3.32429796e-03,  3.90005931e-02,
           3.68145353e-04,  9.28380787e-02, -5.02642095e-02,
          -2.61194259e-01, -7.34622702e-02,  1.31006330e-01,
          -4.17471305e-02, -6.23780116e-02, -1.26135752e-01,
          -5.70826903e-02, -2.90390793e-02,  5.48283309e-02,
          -1.42285498e-02,  9.71710216e-03,  4.65966389e-02,
          -2.31641516e-01, -2.28120107e-03,  1.81658065e-03,
          -3.83525416e-02,  6.14356361e-02, -1.34004995e-01,
          -3.20478007e-02, -1.17154932e-03, -4.31667417e-02,
          -1.44853309e-01, -1.07029654e-01,  1.24369506e-02,
          -3.37654687e-02,  1.26272276e-01],
         [-1.98800601e-02, -1.08694069e-01,  1.10194691e-01,
           2.65037686e-01, -4.67393994e-01, -1.35623232e-01,
          -1.98057424e-02, -3.33341777e-01, -2.02458531e-01,
           2.79466179e-03,  1.11248633e-02,  1.68862537e-01,
           1.35190012e-02, -1.06575102e-01, -4.29870076e-02,
          -3.32216248e-02,  2.88175289e-02, -2.64764905e-01,
          -2.54104465e-01,  2.32024379e-02, -1.10775054e-01,
           6.10149391e-02,  1.05997443e-03,  2.05465719e-01,
           1.15183018e-01, -1.96302071e-01, -6.00263216e-02,
          -3.42555270e-02,  2.90965363e-02,  1.50368605e-02,
          -3.56375650e-02,  2.24625561e-02],
         [ 3.04629412e-02, -2.25529984e-01, -2.57861018e-01,
           1.67876154e-01, -3.06467444e-01, -2.11143285e-01,
           1.38850451e-01, -6.37313798e-02, -1.85765699e-01,
           1.59850456e-02, -3.02464012e-02,  1.56152723e-02,
           2.03264430e-02,  1.88349932e-02,  2.31937528e-01,
          -7.35560851e-03,  1.20615019e-02, -3.43587361e-02,
          -1.69338450e-01, -5.22825122e-02,  8.80713984e-02,
          -6.15174472e-02,  8.26654211e-02, -8.12080577e-02,
           3.25405300e-02, -9.84016731e-02, -4.47537415e-02,
          -2.96097010e-01,  8.66140798e-02, -5.09594977e-02,
           2.31537875e-02, -1.05251275e-01],
         [-3.07400040e-02, -1.02303788e-01, -6.86439052e-02,
          -3.45802188e-01,  9.37870368e-02, -1.79079130e-01,
          -3.61489147e-01, -3.07069486e-03,  1.65195629e-01,
           1.17245354e-02, -1.98625457e-02, -3.61707419e-01,
          -6.16477989e-02, -2.41861064e-02,  3.03966403e-01,
          -2.79142577e-02, -7.86910430e-02, -2.83147190e-02,
          -2.45518804e-01, -7.14832097e-02,  6.23826087e-02,
          -1.77122146e-01,  4.19482477e-02,  7.45876804e-02,
           7.65675902e-02,  1.87415436e-01, -1.39086097e-01,
          -4.89337072e-02, -4.34545577e-01, -2.01873388e-02,
          -9.28652212e-02,  1.29816517e-01],
         [-2.42931414e-02, -5.71894534e-02, -1.24581410e-02,
           1.73791721e-02, -1.26316756e-01, -2.13062018e-01,
           5.78076877e-02, -2.94550747e-01, -1.29396826e-01,
          -2.20695417e-02, -7.96422213e-02,  1.52514249e-01,
          -1.83014181e-02, -6.79090619e-02,  6.77545443e-02,
           2.71508284e-02, -5.74437231e-02,  1.88419849e-01,
          -1.58771351e-01,  2.53397487e-02, -2.48876959e-01,
          -3.37163061e-02, -4.08916101e-02, -6.96267784e-02,
          -2.57538781e-02,  2.44755566e-01, -6.17553480e-02,
           1.36112809e-01,  3.66556682e-02, -3.79521772e-02,
          -2.20530760e-02, -5.94155937e-02],
         [-3.91926616e-02,  7.45899510e-04,  5.19364141e-02,
           5.56719489e-02, -5.89314662e-03, -1.03126802e-02,
           2.26045810e-02, -2.68104896e-02,  2.81617884e-03,
          -1.95960496e-02, -2.69282907e-02, -4.41076271e-02,
          -2.44859830e-02,  5.45493178e-02, -3.98357734e-02,
           2.39940174e-02, -3.83690372e-03,  4.51159738e-02,
          -4.60844487e-02,  2.71524377e-02, -3.78232040e-02,
          -1.83426011e-02, -6.63959561e-03, -1.99641325e-02,
           1.36388373e-03, -1.98496357e-02,  3.55909877e-02,
           1.83726754e-02,  1.51157659e-02, -3.63032296e-02,
           5.49105704e-02,  5.08601964e-02],
         [-8.38196464e-03, -7.96997026e-02, -1.27386168e-01,
           1.92868829e-01, -3.72694194e-01, -7.68264532e-02,
          -5.62950224e-02, -4.12786841e-01,  2.22544685e-01,
          -2.22121216e-02,  4.44912314e-02, -2.61643212e-02,
          -6.36285096e-02,  2.25062598e-03,  1.78392708e-01,
          -3.26907709e-02, -3.71230654e-02, -1.15308091e-02,
           1.59447089e-01, -8.19698945e-02, -3.28249127e-01,
          -1.61391586e-01, -7.48799562e-01,  3.61836463e-01,
           1.01521179e-01, -1.92343339e-01, -3.61857563e-03,
          -4.00708884e-01, -3.97915393e-03, -2.66286880e-02,
          -7.93945193e-02, -5.84050238e-01],
         [-6.11255057e-02, -4.24647741e-02,  3.87250744e-02,
           4.30024527e-02,  1.15870498e-01,  4.04877327e-02,
           4.45353687e-02,  1.07702225e-01, -8.73156860e-02,
           5.23956008e-02, -4.45288792e-02, -6.48791566e-02,
           3.16624232e-02,  1.92813091e-02, -2.46170517e-02,
           3.67785059e-02,  3.60348336e-02,  6.24905229e-02,
          -7.81691819e-03,  1.31026478e-02,  3.58406156e-02,
           5.67133166e-02,  6.39219284e-02, -8.27027857e-03,
           1.56268910e-01, -2.50171982e-02, -2.76086219e-02,
           2.57913582e-02, -6.51152208e-02,  5.82539476e-02,
          -1.40786264e-02,  6.82591200e-02],
         [-5.88488057e-02, -4.69412543e-02,  7.22150505e-02,
          -2.51909941e-01, -1.07789785e-01, -2.33674258e-01,
           1.88530013e-01,  1.32249922e-01, -1.51193187e-01,
          -4.30893935e-02, -7.76036531e-02,  1.05151683e-01,
          -1.04910228e-02, -1.34042641e-02,  2.69259959e-01,
           2.34081056e-02, -3.66145000e-03,  1.48316361e-02,
          -3.38395864e-01, -8.44866261e-02, -3.32305819e-01,
          -3.58361304e-02,  2.34473839e-01,  4.10693027e-02,
          -6.34127736e-01, -2.54172117e-01, -5.69488108e-02,
