         4.31913324e-02, -1.85515136e-02, -3.17780301e-02,
         3.71456482e-02, -5.35469428e-02,  1.96872726e-02,
        -5.15013486e-02,  1.48781389e-03,  3.64619270e-02,
        -1.02760652e-02, -4.77763824e-02,  4.20601517e-02,
         5.15540764e-02,  2.24033743e-03,  5.12440763e-02,
        -7.45821521e-02, -5.50075620e-03,  3.46099138e-02,
        -2.39174683e-02,  1.45970164e-02, -5.71563095e-03,
        -7.32153580e-02, -8.91397893e-02, -6.02132343e-02,
         7.36832395e-02, -4.78847474e-02,  2.99877487e-02,
         8.17732736e-02, -3.02604027e-02, -1.19829401e-02,
        -5.22710234e-02,  2.21989509e-02,  6.27701655e-02,
        -1.56719368e-02, -1.31671159e-02, -3.33514810e-02,
         1.23657119e-02,  1.98705420e-02,  2.70165205e-02,
        -4.82064337e-02, -1.76057350e-02,  5.09154275e-02,
        -2.40273103e-02],
       [ 2.20995117e-03, -2.97675887e-03,  7.17426836e-02,
         1.87610928e-02, -3.10054105e-02, -1.75734349e-02,
        -3.21461633e-02, -6.93829954e-02, -2.06341539e-02,
         2.98707485e-02, -4.13108803e-03,  6.72927573e-02,
         3.21781412e-02, -4.22086082e-02, -8.68530944e-02,
         6.21245150e-03,  1.06060626e-02,  5.82441576e-02,
         1.39665604e-02, -4.56859469e-02,  3.05918753e-02,
         4.65021022e-02,  2.33068597e-03,  5.50994873e-02,
         7.11852536e-02,  2.06713080e-02,  2.07040142e-02,
         7.10321665e-02, -8.76659411e-04, -6.75469190e-02,
         1.18072731e-02,  7.56314173e-02,  4.89767417e-02,
         6.44939840e-02,  6.88943565e-02,  2.10415758e-02,
         8.43118206e-02,  3.58034372e-02, -1.54501246e-02,
        -2.76006982e-02, -9.52232070e-03,  8.03085789e-02,
        -4.40634452e-02, -1.85194053e-02,  5.20038884e-03,
         2.35534590e-02,  8.73126537e-02,  7.54525512e-02,
        -7.45051652e-02, -2.98475269e-02, -5.80223016e-02,
         1.85823590e-02, -5.43803349e-02,  5.69965281e-02,
        -2.48196330e-02, -7.40099251e-02,  6.09630719e-02,
         8.15508515e-02, -8.05171728e-02, -4.83591780e-02,
        -5.13736680e-02,  3.87852415e-02, -7.44474381e-02,
        -3.35671790e-02],
       [ 5.09605296e-02,  6.62521273e-02, -5.57668470e-02,
        -3.54449958e-01, -3.03178187e-02, -4.30380972e-03,
         1.93157010e-02, -4.75645848e-02, -7.70370588e-02,
         1.81466211e-02, -3.61576378e-02,  2.56097037e-02,
        -1.08153410e-02, -8.93329829e-03,  1.00928150e-01,
        -2.56175488e-01,  4.08093072e-02,  1.25176877e-01,
        -4.24285792e-03,  5.50696887e-02, -8.96331072e-02,
        -1.29800901e-01,  1.14942759e-01,  9.58558843e-02,
        -1.64341033e-01,  4.02231395e-01, -2.88057909e-03,
        -5.50029520e-03, -2.17131376e-01,  4.41938862e-02,
         1.42022759e-01,  1.49952427e-01, -2.62784716e-02,
         2.12445557e-01, -7.97053576e-02,  8.81782100e-02,
         2.85980016e-01, -3.33147757e-02, -1.27789035e-01,
         2.34831572e-02, -1.84550688e-01,  1.26438597e-02,
         1.14301957e-01,  7.08204135e-02, -1.98235363e-01,
        -7.96096995e-02,  2.95174390e-01,  1.85526222e-01,
         9.39175114e-02, -1.07948929e-02,  1.54720023e-01,
         4.92608435e-02, -8.67406558e-03,  2.35525519e-03,
        -9.10415277e-02,  1.68508857e-01,  6.38357997e-02,
        -2.40469635e-01,  1.45542964e-01,  2.93679871e-02,
         5.30989282e-03, -1.42327264e-01, -8.22451562e-02,
         1.40353739e-02],
       [-4.58921604e-02,  2.02149376e-02, -3.75150442e-02,
         4.98080775e-02, -2.00718492e-02,  3.87781486e-02,
        -7.50260949e-02,  4.23461571e-02,  5.60320988e-02,
         4.49204072e-02,  5.97633272e-02,  5.96436486e-02,
         2.89845541e-02, -6.02225773e-02, -5.51513098e-02,
         1.29456520e-01,  3.12227383e-02,  4.48565856e-02,
         7.77182207e-02, -5.73258065e-02, -7.26549476e-02,
         2.48049498e-02,  9.78833213e-02, -1.14651434e-01,
        -2.10811831e-02, -8.29437599e-02,  7.53476843e-02,
         2.05974542e-02,  7.33567104e-02, -3.57370004e-02,
         9.97803360e-03,  9.19163227e-03, -3.78544279e-03,
         9.49363038e-02,  4.55204323e-02,  1.04892135e-01,
         8.41368288e-02,  7.04867020e-02, -3.56974453e-03,
         4.19227555e-02, -6.85749948e-02, -7.69523978e-02,
        -5.13269454e-02,  4.44007032e-02, -2.67494675e-02,
         5.23776188e-02, -1.33368960e-02,  1.31621584e-02,
        -8.14032406e-02,  1.96644738e-02,  6.13221005e-02,
        -2.69674584e-02, -7.32686520e-02, -3.60438451e-02,
        -1.37434080e-02,  8.25408027e-02, -2.68831477e-02,
         7.75878802e-02,  6.17900267e-02, -2.92617902e-02,
        -8.73461440e-02,  7.05889314e-02, -4.53361869e-02,
         6.56450763e-02],
       [ 5.37579879e-02, -1.31716495e-02, -4.53206711e-03,
        -6.40934659e-03,  1.70549210e-02,  5.30487075e-02,
        -4.17826585e-02, -6.71221837e-02, -5.62397502e-02,
        -2.06647292e-02,  2.31489949e-02, -4.69217487e-02,
         1.35454759e-01,  1.01116775e-02, -8.28332603e-02,
         2.01965850e-02,  6.69755880e-03,  6.86547086e-02,
         1.94589868e-02, -1.36964116e-02,  3.56002082e-03,
         8.25990215e-02,  4.12235446e-02, -9.65268686e-02,
        -2.06232164e-02,  1.27245672e-02, -6.36797324e-02,
         9.16046351e-02,  6.79918677e-02, -6.08014874e-02,
         1.85201317e-03, -5.80996498e-02, -5.02349958e-02,
        -4.72707301e-02, -6.39500245e-02, -5.41576333e-02,
        -1.74174849e-02, -2.07763091e-02, -3.89356241e-02,
         7.58173317e-03,  1.98214892e-02, -2.63196640e-02,
         3.02938204e-02,  1.35549633e-02,  4.65684477e-03,
        -1.70990787e-02, -7.85477576e-04,  6.64006844e-02,
         8.31614509e-02,  1.08635359e-01,  2.44853124e-02,
        -8.97523947e-04,  4.19705957e-02, -4.77393717e-03,
        -2.96776909e-02, -1.73225664e-02,  3.50362286e-02,
        -1.63280591e-02,  4.89178859e-02, -7.22034574e-02,
         6.01935349e-02,  8.04489776e-02,  3.75606194e-02,
         7.51710907e-02],
       [ 2.06319802e-02, -5.06631918e-02, -1.36625320e-01,
         3.27999830e-01,  4.37992752e-01, -2.87353247e-02,
         6.65630475e-02, -8.84394646e-02, -1.07271187e-02,
         8.28903317e-02, -1.10558398e-01, -3.58819850e-02,
         3.40131551e-01,  1.15632862e-01, -9.01085213e-02,
         5.41171134e-02, -6.01785108e-02, -5.90585805e-02,
        -8.85742977e-02, -2.75353044e-01,  1.84213445e-02,
         9.04592127e-02,  3.92192751e-01, -4.61991042e-01,
         2.49354437e-01,  1.38203338e-01, -3.65022480e-01,
        -1.07701302e-01, -4.02385890e-02,  1.49020150e-01,
        -1.78187951e-01, -2.68320218e-02, -1.03274360e-01,
        -5.57767823e-02, -9.20589939e-02, -1.25564426e-01,
         5.03806025e-02,  2.36817002e-02, -2.97448207e-02,
        -1.49234399e-01, -2.40039289e-01,  3.55065092e-02,
        -2.24548653e-01, -1.70079216e-01,  4.19540465e-01,
         5.38964033e-01,  2.07706168e-01,  8.47071931e-02,
        -2.08613396e-01,  2.27045566e-01, -7.32411048e-04,
         3.65396708e-01, -2.77509186e-02, -8.48648325e-02,
         2.78005064e-01,  7.74686038e-03, -1.28878370e-01,
        -1.92954484e-02,  5.07338226e-01,  1.04191676e-01,
         1.82868600e-01, -3.86927649e-02, -5.54597080e-02,
         3.25431749e-02],
       [ 2.07418185e-02, -4.79123034e-02,  5.16461842e-02,
         3.58019136e-02,  1.09009087e-01, -4.90193777e-02,
        -7.44343251e-02, -7.50610456e-02, -8.03848803e-02,
         5.46342805e-02, -8.97521153e-02,  7.78403319e-03,
        -3.70453224e-02, -3.89569849e-02, -5.88177331e-02,
         1.02288745e-01, -5.39767137e-03,  7.55292922e-02,
         8.10038075e-02, -5.35491891e-02,  3.49516943e-02,
        -3.81564945e-02,  2.23662350e-02,  3.31343561e-02,
         6.05778769e-02,  4.66556624e-02, -7.50461826e-03,
        -1.75232776e-02,  4.53262478e-02, -1.61243305e-02,
         2.99335904e-02,  2.43281722e-02,  8.95856414e-03,
         1.00275055e-02,  3.46654132e-02,  7.79851452e-02,
         5.96328355e-05,  6.00780025e-02,  7.66091570e-02,
         5.23782745e-02,  8.92232805e-02,  6.22756109e-02,
        -6.08874857e-02, -6.47719502e-02, -3.03563997e-02,
         7.87098557e-02, -2.34788582e-02, -3.93641219e-02,
        -5.16682826e-02, -4.29371968e-02,  6.67431802e-02,
         1.14222668e-01,  6.56315871e-03, -4.61717844e-02,
         9.25798789e-02,  2.11562905e-02, -7.70634860e-02,
        -2.07879543e-02,  8.59877281e-03, -3.57392244e-02,
         7.26517811e-02, -6.59053177e-02, -1.06039420e-02,
         2.34199762e-02],
       [ 4.16679159e-02,  6.29010275e-02,  3.89459506e-02,
        -8.29687566e-02, -6.43062592e-02, -3.35192084e-02,
         4.15705815e-02,  1.77158117e-02, -7.08765835e-02,
        -5.22605777e-02,  2.11659670e-02,  1.45461783e-02,
        -7.76004419e-02,  4.36035618e-02, -7.13806748e-02,
         5.95130399e-02, -7.58759603e-02,  6.30673021e-03,
         1.40339732e-02,  7.78799728e-02, -4.65759039e-02,
         6.74334541e-02,  7.52212182e-02,  3.39035764e-02,
        -8.32385868e-02,  2.96622515e-02, -5.90819120e-02,
        -5.57902455e-02, -1.84893981e-02, -4.47398834e-02,
        -3.17068920e-02, -2.28198394e-02,  1.06688961e-02,
        -5.44055700e-02, -5.16725779e-02,  1.29325986e-02,
         6.96232393e-02,  3.62733975e-02,  6.37477711e-02,
         8.21950212e-02,  7.76335672e-02,  6.46570548e-02,
        -3.48292403e-02,  1.68852210e-02,  2.22056285e-02,
         4.58911434e-02, -6.72282428e-02, -2.49346308e-02,
        -8.17584023e-02,  1.13714114e-02,  1.94536820e-02,
         4.54740152e-02,  2.10652500e-03, -6.99498504e-02,
        -3.18175182e-02, -3.12130675e-02, -6.63910136e-02,
         3.39675322e-02,  4.79880795e-02, -1.55423656e-02,
        -3.84980440e-03,  4.65646610e-02, -6.02943897e-02,
         8.32217410e-02],
       [ 1.15625031e-01, -7.34540224e-02, -3.56447369e-01,
         4.14229333e-02, -4.22086343e-02, -8.70831981e-02,
        -1.13091193e-01, -8.24860483e-02,  3.23914662e-02,
        -3.41650024e-02,  3.28428857e-02, -3.11725885e-02,
        -1.17892779e-01,  2.62488097e-01, -1.02663711e-01,
        -1.35020271e-01,  4.24282849e-02,  1.76162347e-01,
        -1.17399275e-01,  3.28603089e-02, -6.02321252e-02,
         1.14555448e-01, -9.85168815e-02,  1.97458938e-01,
         3.88813987e-02, -2.75373161e-02, -6.61382154e-02,
        -7.86554441e-02, -3.33607554e-01,  1.59066662e-01,
        -1.62729815e-01, -2.67651081e-01, -1.31278723e-01,
        -9.90093574e-02,  1.94379449e-01, -1.41181469e-01,
         3.19743413e-03, -7.96288904e-03, -9.63867642e-03,
         6.88746870e-02, -1.24900065e-01, -6.83218911e-02,
        -1.11861981e-01,  7.23182410e-02,  1.41947868e-03,
         1.76869884e-01,  3.01727086e-01, -4.98490334e-02,
         4.78604697e-02,  2.08694097e-02,  4.23074998e-02,
         1.49116963e-01, -7.67094269e-02,  2.80318130e-02,
         2.84181237e-02, -1.27793074e-01,  1.75435796e-01,
         1.79048032e-01, -2.95331944e-02, -7.52559258e-03,
        -2.65994519e-02,  1.88540101e-01, -1.07478648e-01,
        -6.00486808e-02],
       [-1.54895961e-01,  4.02720384e-02,  8.56407732e-02,
        -1.18383653e-01, -5.37408948e-01,  2.97405589e-02,
        -4.51544747e-02, -1.19415648e-01, -3.96040492e-02,
        -9.62665826e-02, -8.67246613e-02, -5.40715419e-02,
         7.49833286e-02,  5.60263358e-03,  5.31128533e-02,
         9.38647836e-02, -1.46691455e-02,  3.19400392e-02,
        -6.72857463e-03, -1.10286064e-01,  2.28910465e-02,
        -1.80728793e-01, -1.33920889e-02, -4.05665159e-01,
        -4.58207987e-02,  9.36883241e-02, -1.00019805e-01,
         1.53117795e-02,  7.79870898e-02, -7.02071190e-02,
         3.60832185e-01, -2.32054830e-01,  5.66887632e-02,
        -1.05370276e-01,  9.92979109e-02,  9.58006531e-02,
         3.58403334e-03, -5.87002560e-02, -1.05305664e-01,
        -9.23400968e-02,  1.45225838e-01, -8.59376974e-03,
         3.53280306e-01, -9.53420531e-03, -2.63901144e-01,
        -5.78266568e-02,  1.85971141e-01, -2.77813021e-02,
         2.46540070e-01,  9.38504413e-02, -2.29440182e-01,
        -4.31261882e-02,  1.43939517e-02,  1.72583628e-02,
        -1.21254966e-01, -2.37907127e-01,  5.64958109e-03,
         6.77506328e-02,  4.51440141e-02,  7.86815137e-02,
         1.81170329e-01, -1.83057353e-01, -2.55798288e-02,
        -5.01704179e-02],
       [ 6.60903081e-02,  6.24116138e-02, -3.62970829e-02,
        -1.48184327e-02, -4.52005006e-02,  5.00309244e-02,
        -4.42011580e-02, -5.10967784e-02, -6.81918263e-02,
        -1.83036700e-02,  6.26240298e-02,  1.55319944e-02,
        -4.85987961e-02,  6.70149773e-02, -7.26727173e-02,
         1.27898213e-02,  1.35126710e-02, -2.34866738e-02,
        -2.60797143e-02, -3.20378803e-02, -4.94718552e-02,
        -3.04102302e-02,  3.99267375e-02, -2.25536190e-02,
        -3.66382897e-02, -1.58783700e-02, -7.16348737e-02,
        -4.09832112e-02, -5.81640005e-03,  6.67323694e-02,
         8.00739899e-02,  5.98135367e-02, -8.09415728e-02,
         6.58244938e-02,  5.98636493e-02,  7.40987659e-02,
         5.13630137e-02, -4.76757288e-02,  6.20039552e-03,
        -6.86793923e-02, -8.44239146e-02, -1.77718997e-02,
         6.49102256e-02,  1.60338525e-02, -7.26789385e-02,
        -9.83899832e-03,  2.16149725e-03, -4.34898138e-02,
         7.99365416e-02, -8.02524388e-02,  3.27547565e-02,
        -4.55576889e-02, -5.02542071e-02, -7.26129860e-03,
        -5.57127632e-02, -8.82411599e-02, -1.87119246e-02,
        -5.27308397e-02,  5.53026982e-02, -3.16354856e-02,
        -3.45442593e-02, -2.74447296e-02, -3.12451944e-02,
         5.59969023e-02],
       [ 2.67624706e-01,  3.22283953e-02,  4.03734893e-02,
         2.89424121e-01, -8.68199617e-02,  5.89383319e-02,
        -7.15839937e-02,  1.96006633e-02, -3.49439532e-02,
        -6.72112554e-02,  3.29514265e-01,  3.24759138e-04,
         2.03391254e-01,  3.06750029e-01,  6.32940605e-02,
        -2.67527610e-01, -1.45509010e-02,  1.94288082e-02,
        -4.72867005e-02,  1.26983691e-02, -3.96033637e-02,
         4.68484402e-01,  1.77589253e-01, -1.59564167e-01,
         9.05499086e-02, -1.11464962e-01,  2.16980398e-01,
         3.07126373e-01,  3.14970374e-01, -5.35426254e-04,
        -9.02353525e-02,  9.49744731e-02, -5.06455898e-02,
        -2.48884946e-01, -2.34061956e-01,  3.40425596e-02,
        -2.29088977e-01, -6.12641387e-02, -1.23665199e-01,
         7.98980147e-02, -3.19093138e-01, -8.25581178e-02,
        -3.37027431e-01,  2.09350288e-01,  1.67925045e-01,
        -2.19327714e-02, -3.01972926e-01, -3.45192045e-01,
         3.87343355e-02,  2.26744130e-01,  1.70807481e-01,
         1.03894912e-01,  8.43925495e-03, -4.69396897e-02,
         1.04621388e-01, -5.22848368e-02, -2.16219723e-01,
         1.61154822e-01, -6.33505136e-02,  9.96302217e-02,
        -2.58954614e-01,  1.94408923e-01,  1.49505110e-02,
        -8.59801993e-02],
       [ 1.19166300e-01,  1.27497494e-01, -8.41804594e-02,
         8.92992243e-02,  3.57611701e-02,  4.19631489e-02,
         3.48884575e-02, -4.19648550e-02, -6.69939145e-02,
        -1.10058784e-02, -1.01065792e-01, -8.02849233e-02,
        -9.63846818e-02,  2.62952549e-03,  2.27119967e-01,
         8.25593323e-02,  4.02896404e-02, -3.90659198e-02,
         4.54783663e-02,  1.17573040e-02,  1.44191002e-02,
        -7.82996193e-02,  1.61956224e-04, -1.40130058e-01,
         5.03657665e-03,  1.00858420e-01,  2.62716413e-01,
         4.83643897e-02,  1.84479766e-02,  6.16013370e-02,
         4.67892215e-02,  1.47243708e-01, -1.19230628e-01,
         1.55169904e-01,  9.20192897e-02, -7.15493262e-02,
         9.94377509e-02, -4.03036475e-02, -6.05297871e-02,
         6.60975054e-02,  1.40124395e-01, -6.68653697e-02,
         1.44697130e-01, -4.36262265e-02, -1.11967638e-01,
         1.22560613e-01,  5.49782217e-02,  1.09634995e-01,
         1.24944970e-01, -1.88319132e-01,  1.82911396e-01,
         6.37961179e-02, -8.81589204e-02,  3.67961414e-02,
        -9.36980024e-02,  1.18774571e-01, -6.47036582e-02,
        -4.13115472e-02, -4.97725606e-02,  1.67650998e-01,
        -6.79387599e-02,  7.53094349e-03,  1.32822618e-02,
         2.42392048e-01],
       [ 4.11361232e-02, -1.53409109e-01, -1.00870930e-01,
         3.27119350e-01, -6.20139278e-02,  7.76809826e-02,
        -5.74225672e-02, -8.78377184e-02, -4.39154208e-02,
        -2.12489571e-02, -3.27180237e-01,  6.80852085e-02,
        -1.04979053e-01,  8.64671618e-02,  1.45099133e-01,
        -8.89522061e-02,  6.02633110e-04, -1.07976496e-01,
        -2.98271216e-02,  8.52564350e-02, -1.75062232e-02,
         1.76717713e-01, -1.21608637e-01,  1.70204416e-01,
        -6.55986965e-01,  1.64250195e-01, -1.59987044e-02,
         1.62741333e-01,  5.38873151e-02, -3.30406614e-02,
         2.22163022e-01,  1.29600883e-01,  3.46589014e-02,
         2.39436880e-01,  1.30367309e-01,  6.73094466e-02,
         3.10971141e-02,  1.54557871e-02,  3.80882770e-02,
        -6.89101033e-03, -1.62090480e-01, -3.78998816e-02,
         5.89409769e-01,  9.02475268e-02,  2.09264800e-01,
        -8.00840259e-02,  2.33142197e-01, -1.03052825e-01,
         1.75782219e-01, -9.83415172e-02,  3.89737450e-02,
        -2.14509573e-02, -3.84985767e-02, -7.87785426e-02,
        -2.44234040e-01, -2.27811590e-01, -2.37713158e-02,
         1.57592520e-01, -3.28918062e-02,  1.98482722e-01,
         7.52066970e-02, -2.30837539e-01,  8.05443227e-02,
         1.30110666e-01],
       [-7.70129561e-02,  2.87663728e-01, -9.07944366e-02,
         3.12307745e-01,  2.86358923e-01,  1.87810715e-02,
         5.79420999e-02, -8.68961588e-02, -2.84799300e-02,
         6.15263171e-02, -2.57096857e-01,  5.65669760e-02,
         2.94142216e-01, -3.59913707e-01, -3.04888248e-01,
         3.07384163e-01,  1.42337754e-02, -1.75024718e-01,
         1.16102889e-01, -2.10162729e-01, -1.03243046e-01,
        -4.43932228e-02, -3.99134643e-02, -1.89577058e-01,
         3.12493205e-01, -4.80567008e-01, -1.07695751e-01,
        -2.66789377e-01, -8.82593021e-02,  1.62758589e-01,
        -8.04946870e-02,  1.73967302e-01, -7.53709599e-02,
        -2.95505896e-02, -1.78670064e-01, -1.79470599e-01,
         1.53308734e-01,  3.92559431e-02, -3.46272178e-02,
        -7.84791633e-02, -1.46832183e-01, -1.05208084e-01,
        -1.72616974e-01,  4.35091019e-01, -6.18461192e-01,
         3.06579308e-03,  3.45987976e-01, -5.37054688e-02,
        -6.86404705e-02,  2.12668493e-01,  4.67988774e-02,
         1.73709989e-01,  4.27559018e-02,  9.61971376e-03,
         2.39377260e-01,  3.62784237e-01,  7.22778961e-02,
         1.56242922e-01,  1.27798826e-01,  1.69747010e-01,
         9.98733491e-02, -2.25363135e-01, -3.82979512e-02,
        -1.36953056e-01],
       [ 4.10207659e-02, -1.17049783e-01,  1.18188202e-01,
         4.32649642e-01,  2.59278342e-02, -5.21099605e-02,
         5.11950552e-02, -1.05614262e-02, -4.31400873e-02,
         3.93930264e-02,  1.73716143e-01, -7.85898138e-03,
